xfxhI_l9UYQ,3328,14,1,2,0
xG4b0-DSLrI,383977,2355,38,141,0
xG6__eK9jIE,14467,89,3,19,0
xG6V0I6_ZP8,105035,142,19,5,0
xGAAMQLb4ZE,880533,7276,431,414,0
XgBvOoE5uG0,206909,803,38,170,0
XG-c6CmPo4k,15987,49,3,2,0
XGCcothBtRs,3556,21,0,6,0
xGCLACE7SUI,207038,993,71,59,0
xGeYzlEV5KY,144574,657,14,41,0
-XggDv2QdHg,43693,76,10,4,0
xGGRJg-EzoI,366,0,0,0,0
XGgVzfEptX0,47380,170,6,52,0
xGj_wbPl-6w,1722946,5620,336,308,0
XgJZlsz7b_8,178794,712,86,40,0
xgkspBFxLi4,1989,12,3,0,0
XGkwMwwlTLQ,110171,176,23,12,0
XGmHx9PAaeE,2399,8,0,0,0
x-gp0GdNrK4,23758,16,24,3,0
XGQpnngBL_g,1799,1,2,0,0
x_Gr6RT8Aho,2505,16,0,1,0
XgUFwmrnLnM,23139,65,4,34,0
xGugDtX55CQ,1804206,3253,399,237,0
XGZ0K5Rpacw,50354,128,7,40,0
XgZihg6-VZQ,21580,34,3,10,0
Xh2kwqss0dQ,431595,2816,105,1758,0
Xh8fDMTvNew,24078,186,2,4,0
Xh-8LVuPArw,3824,6,0,1,0
x_H8vusyzN0,15830,23,0,0,0
XHbdoO7uCkk,69344,331,9,28,0
XHCai_8cuiU,4506,9,3,2,0
xHCQd9zv3ak,1292,5,0,2,0
xHd5cUGpJs4,4063,35,1,4,0
xHDeLp0sWBc,20243,123,5,3,0
X-HeG5tFKUo,35209,55,0,4,0
xHgLwzZ2_8s,611366,1234,86,80,0
xhgWGU6cQ00,917547,3438,111,105,0
XHGWTDHchVQ,871003,2399,107,733,0
xhhfBsq7qao,71357,125,9,7,0
XHHg1C8LGnk,16189,17,2,1,0
xHlaIIyiRSw,67310,3,2,0,0
xhlW1DSEAiw,53216,103,8,28,0
XhpJ11dNp2o,761013,1488,86,571,0
x-HRlq5Oldw,40290,131,2,13,0
xHrOaF4Dq5U,136193,356,19,25,0
XhrT25xehqs,44791,182,1,8,0
XhT1nAzegiE,5657,16,2,1,0
xHunA6CYHvo,8992,54,4,5,0
XhwgtlCns34,1719,2,0,0,0
XhWl0YaZKfY,502,1,0,0,0
XhxddKZYvH4,1185,6,0,0,0
XI12czsGYRc,175628,547,28,14,0
Xi3P8vUveVQ,1179748,9612,276,1747,0
XI5o939LHrE,24068,113,2,19,0
xi5rxsY_Nsw,228915,1121,25,280,0
xi7nytFOO2k,247849,1435,112,1068,0
XIcTr-m-R9U,276134,863,31,111,0
-_XIgfmDa1s,327617,737,22,241,0
XIhDPwuwQdc,3893,21,1,4,0
xIMi15Erjvo,44801,117,7,12,0
XINddkzfTzM,3619319,14146,461,485,0
xiNxK0Xiv2E,80149,150,6,9,0
XIPjMKd3-1U,5159,16,0,2,0
XIQbAhdlZt8,41472,114,5,1,0
XITc_tguH2o,104196,243,30,13,0
xiVeUn1rF3E,87366,404,40,44,0
xiwtX0NC0uA,300034,1240,43,220,0
xj04uvQx9l8,10980,31,0,8,0
xja_5iv4n_4,1409474,4129,477,449,0
xjCbC99HMdo,1189,6,0,1,0
xjdKPS6-8XU,28835,140,4,6,0
XjjZyyzdOvs,19290,82,2,6,0
xJOME7D6-ow,3836166,5856,442,153,0
XJsuAUwGz0M,8623,53,3,2,0
XJTXpItCqFU,2978732,6817,308,536,0
xk3clsiBnRE,2932,8,0,0,0
Xk7IjHYLVH4,215980,348,32,24,0
XkFE98rP1eo,115682,337,5,18,0
xKffjQ-iU9E,2713,8,1,0,0
XkGVykfJIts,161461,525,11,63,0
xkjfSZtHBXc,120292,313,23,6,0
xknWZIAzBCc,131659,261,60,88,0
XKNZy6gahyc,1300,8,1,1,0
xK_P_l75a7Y,12110,54,1,8,0
X_KqKO48vwY,541,0,0,0,0
XKrIeZTVBQ4,7225,14,2,0,0
xKvmGfNhbF0,2099,8,4,4,0
XkYj78aDy2I,13476,48,6,4,0
xkzNVP-tQ-0,28211870,63354,11097,3964,0
XL4aLIj7q9M,12249,34,0,3,0
xLD9iygFMgA,1647776,4918,366,670,0
XlEkeUg2z8I,7792,51,3,11,0
XlfvWdF-g_E,679,1,0,0,0
xLIEyHRfbv4,4449,7,2,1,0
XLk_91MKjgs,86020,110,12,15,0
xLLOmh2nxWQ,1457,11,0,2,0
xllpnvAmnHE,70127,463,11,35,0
XLMDSjCzEx8,231660,561,23,105,0
xLMzMKlv_Ao,8182,22,0,4,0
XlO8In3IPo0,794638,1679,150,801,0
xLq2eTiqbww,24069,53,1,17,0
XLSkfVJxbwo,20703,29,1,3,0
xLU_GvlaTtI,103735,215,6,57,0
XlvqgnIkzZU,18992,79,1,26,0
xL-VX3WbA9U,1086964,4170,92,530,0
xLz4trRoHeM,165542,357,11,15,0
XlZUBUSKbFk,42506,119,6,50,0
xM1MNPKYl5g,115195,594,38,76,0
xM2mL0y9i5M,457739,1595,31,106,0
XM3MRt89zy4,380404,1147,53,32,0
xM4-RnBk-9Y,7053,32,3,2,0
Xm5eKjy5MTg,8204,19,0,2,0
Xm6JHSUoLpY,66313,148,3,25,0
xmbmcfVs1u4,65899343,40480,22604,3469,0
xME4tintsqs,1093,7,1,0,0
XmGKlWjQHic,11560,47,3,9,0
XmGOiqQm9B0,35968,156,3,53,0
xmihht20Z0E,21474,82,1,9,0
xMJFie7JfbY,1054910,2798,148,78,0
XMmlJnxP7Y4,708320,2012,130,351,0
xMOzBw0mrcc,48473,336,37,101,0
xMpgI4DCKyk,25632,45,1,6,0
xMuWufwEZiA,4824,21,0,0,0
Xmvl9r1TVm4,94977,1041,25,64,0
xN0R2xFmcYU,7810,34,1,9,0
XN0tr43oqjI,526,1,1,0,0
xn3J0iYO7sw,19668,66,2,8,0
XN7uqQnAxIc,26716,123,25,8,0
XnD8FsykE08,23818,63,0,11,0
XnEKbUbww9s,84513,312,10,69,0
XNfCPe5SGbw,27860,59,1,17,0
xNGdLsWV0_k,615,5,0,0,0
XnJvHpxr1Lw,13465,35,0,6,0
X_nUklmV_kM,21394,56,1,7,0
xnV6hJs2Zu0,16152,60,5,10,0
xo03YEeZ3CI,2726,0,1,0,0
XO09VEsi7NY,23889,146,8,13,0
XO3-PumyjoI,813931,8484,73,505,0
xO7O6zwFZ1k,369509,1349,120,286,0
Xob7w4hR5Rw,183263,870,24,73,0
XObhhoFp6G8,276549,830,17,118,0
XobjkWljkXw,15894,45,0,8,0
xOCBpMs-9hY,10080,45,0,1,0
XocJyNxHsW0,2500,10,7,2,0
xoqU0B7BGQI,25358,49,1,4,0
xoRXgE6j9po,11110,32,2,11,0
XOUauBpPRNk,59159,147,3,4,0
XoW9HJEDk5E,1748,2,1,0,0
XP0SZTwlmMk,214150,1804,31,133,0
XP71dJlnLJQ,66895,103,12,28,0
xP7ctkX_Nm8,392982,787,60,34,0
xPBBnS4br9w,493930,1238,43,70,0
XPcqVHZo22M,308836,1026,37,332,0
XpdrOUgweIA,8787,17,1,3,0
XpEtHWMpiFc,325370,1096,63,406,0
XPEWBEa8pqg,73219,213,6,45,0
xpFArzEh9Dk,100757,453,16,4,0
xPHXfJZpSms,369156,851,32,59,0
xpkA68e5HN4,16243,97,1,14,0
xpKYkGHWB7E,10707,36,0,1,0
xPLtxTJnVOY,24086,58,4,14,0
xpSqCE8wCOU,5507,11,0,2,0
xPulA49aBZU,40208,71,7,11,0
XPUqjed6k4s,2481,3,1,0,0
xPwAEt1Ajmk,29614,292,11,64,0
XPwdUzG03SQ,228022,831,31,140,0
xPwq9go3HDc,52183,182,11,5,0
Xp_xKQZigM0,7618,9,0,2,0
xpXxwJNaZDY,98238,229,7,15,0
Xpy157qTtng,13925,38,1,0,0
xPZ6eaL3S2E,488952,1292,27,215,0
xq1QFVrNxfk,25580,130,2,13,0
Xq5Wz1yJhqY,27168,2,1,0,0
xQ6yM4Dxpbs,12384,27,7,14,0
Xq_a8AYpKYA,12859,77,2,1,0
xqb_BP27cMo,6893,24,1,2,0
XQdE3ydNvCU,767037,1900,100,175,0
XQdxHzDK12o,59286,216,7,12,0
xQFsE2WoXL0,12620,62,2,16,0
xQGzDvZq6v0,9794,24,0,1,0
xQi7ABaeCx0,280796,1370,33,74,0
XqmCa8WjX5Q,29193,67,4,9,0
XQO-ftv4ePQ,2376,13,2,0,0
xQOZMIbnpMc,6683,23,1,2,0
xqsDUwDwdUM,3154567,9422,1138,1974,0
XqSYC_vwhDg,393651,891,66,132,0
xqtbz-pVp2g,26220,92,3,4,0
XqtGRpyXGXg,357,0,0,0,0
XqtjMtEkDhY,653351,1798,54,265,0
XQUKOgrir0A,244052,681,51,46,0
XquwlFI-Ygc,312950,378,21,44,0
xQvyGwbVWHk,3283,4,3,2,0
xQyVBxABGxw,98715,443,10,30,0
xR1YEOrYOdw,179039,318,10,84,0
xr3TcE009HY,31574,65,6,8,0
Xr3vKjP1PUg,2836,9,1,0,0
Xr4ZDbix55Q,1119,5,1,0,0
XR7br4b3gsg,493928,2467,99,108,0
xR9HuRUUTbs,377087,760,30,119,0
xrbaFa8zV_o,180852,716,15,29,0
XrBTDbxOZE8,1250460,5357,125,402,0
XrEpuPzxk9k,2720428,4783,769,297,0
xRFVqsmbLWY,25193,123,3,7,0
xrggI-ISIQc,177506,288,28,54,0
XRGOhLyLS9Q,358296,968,36,270,0
_XriL3ARav8,3428,8,0,0,0
xrJkcV4DGZ4,103842,481,10,34,0
xRkZAfoaEw8,1781722,5516,375,784,0
XrnUNfRvAho,148869,462,39,53,0
xRT4EyI63jw,31724,169,2,13,0
xrUEjpHbUMM,134458,450,10,108,0
XRUO2E9UQro,7207,17,0,0,0
XrvB53IDIqM,317065,1478,26,86,0
xRw3fodr6jY,22158,153,3,4,0
XRx0KtjPoX0,4978791,7872,1491,238,0
XRxL8KW7dbo,33390,334,22,84,0
XRz0pSQXTQ4,349322,349,43,80,0
XrZN8Sy-z6M,44817,101,6,4,0
XS1DdZzYIik,161439,531,9,68,0
X-S296ENSIo,215063,527,31,78,0
xs3_hNYAVRw,1676567,7533,112,343,0
XS4s3XXNLiE,72466,265,4,163,0
XS7Tpc7yY8Y,7347,30,1,5,0
XSa0_MGO8bA,18807,44,5,10,0
Xsa1B-RyyXQ,361439,2818,56,477,0
Xsa_dy0w84Y,41757,129,3,12,0
xSc5s5MKarM,5857,35,4,3,0
xsHeAaSmoe8,6044,24,4,5,0
XsiXAckgh6I,8129,59,0,7,0
xsL7T32XG3M,8819,39,0,9,0
xSmmiAl9ZWE,31162,55,8,13,0
xsNboBgmN38,64164,372,5,14,0
xSNkZYKC_c0,94025,409,5,32,0
xSnraJOeOyM,211646,696,20,189,0
xsnWRnOdpS4,40161,191,0,7,0
xSp5QwKRwqM,444370,1078,56,243,0
XS-R1raNESI,412043,1929,68,230,0
xsrkNeInaiw,19841,149,0,9,0
XssDZqS6WzE,30164,70,7,11,0
XSTakNMoF2s,10740,72,4,8,0
xSTf5WyBUQ0,99721,285,16,163,0
XSUU-_0cWn4,5830,12,0,3,0
-xSV3MoacUw,23155,72,4,11,0
xSVasSOEG28,725822,2068,159,78,0
xSvW3Gxd-h0,1091639,3154,123,211,0
XSVzRBiiTxA,234942,666,25,96,0
xswJpwb7Afs,1497399,3429,296,143,0
xSyvjgWMsKc,19747,9,7,1,0
Xt0Fv0W-CSo,2179904,6714,442,566,0
X-t_25jG36E,19139,95,1,4,0
Xt2JzDaHiNM,143656,560,26,132,0
Xt3811FBiY4,2424536,9469,914,1511,0
xT7F0eKfctg,48901,136,14,22,0
xTdNSA_CWvc,144162,262,24,53,0
XtduKM28ohU,13839,68,3,6,0
xTebNVZEvT4,154981,419,17,93,0
xTKfpU41hbY,89117,663,23,93,0
XTLruQ3tl4U,975,6,0,1,0
XtTVNCZEcAs,493842,1023,95,514,0
xTyLNyCRFpQ,6159,18,2,0,0
xtz6dAjWz3g,2397810,4289,562,314,0
xu0p6CtioZk,560373,1374,47,144,0
xU61FGJ5aHA,3913,13,1,3,0
XU8Xdt7tSyo,653,2,0,0,0
xuaHRN7UhRo,77964,351,8,36,0
xUAn-hrMa0A,169312,589,28,352,0
xuc5Xrbe83M,66315,166,6,4,0
xuhl1rceZdE,13855,44,1,5,0
XuLHSjIXpJk,407,0,0,0,0
xuLi1MdUKQw,131576,244,14,18,0
xUMqM8hl6F8,1743,8,0,0,0
XURWRujGTNk,691873,1514,51,82,0
xuUtu2xRGgY,206045,677,30,357,0
xuVz2BPLRBY,21027,48,3,31,0
XUwybDr5HlQ,37737,49,0,2,0
XUxsLiSEi9w,822368,3442,547,1705,0
xVc_GWABEFk,16339,24,5,5,0
XVePWDEck4w,135873,428,8,39,0
xvf--4i6NA0,302517,791,29,55,0
XVGIvc6G6yg,684,2,0,1,0
XvGmOZ5T6_Y,440947,2055,58,1152,0
xvi62S5Ou_E,31216,80,0,26,0
XVNNkjY2YDQ,90138,295,12,51,0
xvOaMA9l4Sg,39998,205,6,18,0
xVpk12wYQ5g,98211,286,10,59,0
Xv_qHFUItVo,3832,13,0,1,0
xvQLAg16ZD0,53536,146,5,34,0
Xvs1TPM9g2s,4878,51,1,6,0
X_VSJfHiNPA,62580,365,7,75,0
xV-Sj_rjJjE,4012,11,1,0,0
xVT46mh22iw,23877,48,1,13,0
xvVqMR_f6IY,2940,3,0,0,0
xVWpHTafYuA,95521,188,5,47,0
XVyVUZrzGrE,5950,37,3,3,0
XVYzO4IEKro,4116,22,0,0,0
xW0Babu_t8U,179380,770,41,48,0
xW1CrQu_H6E,241164,413,20,73,0
Xw2cUrd_Zt0,7130,24,0,4,0
xW2pDmzhD4o,388,4,0,1,0
xw5Iyx5ejO0,130543,220,41,87,0
X-w-beB9r3M,4238,11,0,0,0
XWI8ugmXnwM,9342,12,1,1,0
XwJGqNQapO8,9785,17,0,1,0
xwjw5TFPKwA,95290,411,14,27,0
Xwl5DKs5HL0,54612,83,5,12,0
xwMMpJ9EWmE,93326,624,32,262,0
Xwmvrx1wq4s,64417,213,4,8,0
xwN0ZIe-cG8,124891,663,16,44,0
Xwob-vrMkz0,122701,179,9,7,0
xWpMF_EFqyc,76273,222,3,9,0
xwRlSxS2azA,156554,145,11,12,0
XwS5WsjPg9U,12176,25,1,11,0
xWTQN9bqbws,53103,71,4,18,0
XWXmnyflZtw,177650,504,26,31,0
XWxNXRPHQIQ,23995,81,5,7,0
xWZtwOffj1o,687,1,2,0,0
-xX0mOMuxyI,94285,153,7,18,0
XX2EpE8SLK4,459776,2714,68,42,0
xx4t4fBIY88,105085,248,15,68,0
XX8y_mQIewU,13658,60,0,13,0
XXcdcrn7usw,5013,10,3,2,0
xxfZmz7TxSo,3171,8,0,1,0
xXjPITaIjPA,21619,119,7,6,0
XXK2T7IHkGA,67008,106,32,0,0
XXk8J83A25A,87844,429,8,23,0
xxmnK05iITY,1285,3,0,0,0
xxqj2auMlyI,8456,19,1,2,0
xXTuhmtvXNg,31748,76,1,4,0
xxulNn8UDtY,764954,970,303,21,0
XXVbPZX6qz8,3556,5,0,1,0
xxxnlkTZlCk,4991,17,2,1,0
xy2zgeQ7ECg,11579,19,1,6,0
XY3urIUUizU,3302478,6064,1501,536,0
XyEHIOZf5yE,2649,10,0,6,0
xyiG9P_Vc7A,22694,166,4,20,0
XYiiAHc3CXQ,8794,57,3,9,0
xYJD4DQ6K4o,688781,3907,136,137,0
XYjynyKDAdY,523820,1917,121,429,0
XYrGVKzAJjQ,11201,17,1,13,0
XYVKWFL9irA,3168,19,0,3,0
XYwGKDK87DI,11230,26,2,7,0
XYZ_oLTFzSA,39692,108,6,19,0
xz3CYcjdSaI,54919,152,4,32,0
xz3nif1TPDk,24164,76,1,3,0
xZ_GOyfnTTs,197273,658,39,227,0
xZOMiFk2ThE,639173,3092,216,2208,0
XzSBAvxA5GE,17276,68,5,8,0
XZVavbDyOyg,4155,7,1,5,0
xzW255065XQ,70953,276,9,31,0
xZw3A072F30,54089,227,15,17,0
xzwBLuOLjzA,984,6,0,2,0
XzWlhLSitJ8,1148989,4423,494,402,0
XZWz-YlVw5c,134802,454,27,36,0
XZXg3WkUGPw,6662,32,0,1,0
xZXOBmW-7Jk,467557,1778,69,46,0
xZYfE-65U3Y,3401,7,0,2,0
y03ITmppyMI,500802,1197,197,177,0
y03_LmnDaTY,83892,372,3,45,0
y0iBQV-yyLI,69426,108,5,7,0
Y0LuDSiX63M,325314,843,24,68,0
Y0p3egpGwAI,85339,124,8,29,0
Y10g9umKQcM,75402,181,12,32,0
Y15DS1LKh4g,38210,208,7,31,0
Y15QXiFUV8U,469981,4439,61,145,0
y1gkMNjkFiQ,62200,374,7,31,0
Y1IEtzj23ws,2393178,5765,720,436,0
y1kqd_RgNac,59155,148,3,29,0
y1lzIInBQOs,99836,300,14,17,0
y1O2kicdfzo,34594,11,3,0,0
Y1vBIQiyh80,203363,765,39,128,0
Y2DV9PUx15s,13971,39,1,2,0
Y2NT0jeoBXk,766,1,0,0,0
y2_oXPF2b3Y,21698,117,3,10,0
y3NLNK72mzI,648912,2059,64,206,0
Y3nUE1cWM8o,991,4,0,1,0
y_3OE_uIS8I,141201,531,25,127,0
-Y3tZpAdWTc,79751,191,13,64,0
Y3vhSZJthJM,4752,1,4,3,0
y3wTKua41bk,13697,41,0,19,0
Y3WWNavHXSA,56852,84,5,6,0
Y3Y3HySArOU,8217,46,1,0,0
Y4_1X9cpFWI,5021,6,0,0,0
y47SwwfaTBk,13291,21,3,5,0
y4Eo2_YMZtE,74152,231,17,18,0
Y4g859J_920,128857,483,14,47,0
Y4HSQKUAPKM,1860766,8515,504,681,0
y4nFzow4tLQ,7696,22,1,1,0
Y-4pm9C-jeE,935,2,0,0,0
Y4SSkX4sRMQ,12055,45,6,10,0
y-4yAOPVjZA,140280,936,24,98,0
Y4yQoJ-LBVE,26534,140,1,4,0
Y52_WuvyKoo,3764,7,0,3,0
Y55tkTIy5sc,10620,18,2,1,0
y587UlBV9jg,367597,1232,59,168,0
y5cSt5uqt3E,5827560,25800,2315,1535,0
_y5i94TfOxw,22322,20,1,3,0
_y5J4jNFC_E,324,0,0,0,0
Y5L_REhifRg,5330,10,3,0,0
y5oIDeR0YjA,428231,1543,45,94,0
Y5pRDzBxZtY,2043465,7776,396,608,0
y5RFBLZV-B4,1168351,2288,157,180,0
y5wsjMSXolU,200636,627,29,95,0
y_5YoG-iXjQ,488539,1666,93,196,0
y603mzYAcas,29059,47,3,4,0
Y6B9nkrSuMI,99869,304,14,77,0
Y6CMcllU8J0,1008546,2667,280,183,0
y6i9UH65q2g,521284,2397,61,49,0
y6mlssn2bl0,175602,690,24,14,0
Y6SIARg-j5c,8835,44,3,4,0
y6u4QEi3n2g,1120387,9102,233,698,0
Y6uj9ZZl2LI,25771,69,1,11,0
y-79cpg2VC8,3101,1,0,1,0
y7m2AWevwoI,77735,275,7,83,0
y7rxncDh6io,6664,15,2,1,0
y7T5Ea-WGII,231639,845,20,74,0
y7TmC0Lfsbo,454693,1996,82,376,0
y7wj3bB6OU4,79130,269,9,52,0
Y7y8tLgvpCY,17064,107,5,20,0
y7Ynxoqo8gw,224857,286,19,63,0
y88S2uDB1ks,10221,52,6,2,0
Y8eSWYGZXe0,250977,2152,98,109,0
y8Jkls3xgvg,118100,337,13,46,0
Y8ML1TO5-JY,330,5,0,0,0
y8_oqgPwHfI,173007,619,34,479,0
Y92N7SFJ0Fo,902589,2443,113,125,0
Y99ODe7GzfM,5712,17,0,0,0
Y9b8tw9TR2k,1460995,6011,185,88,0
y9d6Tblt1kE,27628,102,1,2,0
Y9HqtZTcTJk,3044,10,3,0,0
Y9isIphHz2w,995100,2840,348,123,0
y9jS6a7rIVQ,843152,1133,73,66,0
y9NhqnuoSAs,60767,240,9,17,0
Y9NVQr1r9nw,410599,981,74,100,0
Y9nW4w5tHVM,41252,265,4,51,0
Y9OrRbeB-rU,17583,82,2,8,0
Y-9QUziXV1w,82278,303,12,87,0
y9ZcKltnEx8,1411303,2079,262,91,0
Ya4RBKamUqU,28731,41,3,13,0
Ya7Qs1NHepQ,41726,16,2,2,0
ya84jIkf3b4,1860,5,0,0,0
YAcZjKbm2tk,1300207,5067,310,183,0
YADVuSMFS2M,46054,292,11,72,0
yAgMoKBGjT8,30307,133,10,11,0
yAhuaFMTSKM,1296106,3755,177,170,0
Yaj2tnjamhM,244888,174,70,8,0
YAjVUJ5RB3E,13690,52,2,5,0
y-AJwogMrAU,50690,111,11,31,0
YALDmRKFYSk,37479,83,0,15,0
YaLewAfBoU0,219287,863,31,52,0
yan-Tdiyrig,63354,147,8,8,0
yAo3144gBw4,9027,44,3,3,0
yaoCvjqu_co,7374,9,2,0,0
YaSPWpKQzKE,33192,292,6,12,0
YaUe_zBgQ9I,95893,489,24,67,0
Yauy9nMQU04,28050,29,5,1,0
yaxDM67F72o,7384,31,2,2,0
yAXioyO-acA,26053,45,2,7,0
yayNXxs76vE,91496,409,18,14,0
yB1w-AypA_s,1786,13,1,2,0
Yb4Lrplxq_A,13788,51,4,2,0
yb5FDpFLc1M,1092928,4919,130,292,0
YbABtps7aY0,36119,206,5,41,0
ybbS5_qlkaQ,370440,1018,38,200,0
YBgsfgkgtqk,4280,14,0,1,0
Y_bIzO41o2c,92551,207,17,6,0
yBM4SCBZ7qM,208772,513,54,70,0
YBmz0YGT2kI,13772,49,0,6,0
YBQ90wbJ7MY,2501,6,0,2,0
YBqruLJZAcg,7464,16,4,6,0
YBrFMKQOqDc,30911,159,4,24,0
YBRg2qsJ94Y,9224,7,2,0,0
ybRy055wBsw,52144,602,17,17,0
yBsFjC1fVx8,4190,19,1,3,0
ybst6CAzXCo,100721,337,8,59,0
yBwa0z0kCrg,401634,909,70,287,0
yBxr5ACMH5U,2248,5,1,2,0
YC-2vmyKkV4,15879,134,18,24,0
yC4LZXraLBM,9625,47,3,12,0
YC65XWrNn4s,8970,44,6,4,0
Yc81Un8ltS4,118114,461,5,152,0
yc8UHdsuy68,3331,18,0,6,0
Yc9vYLgQb4E,135692,362,21,28,0
YCAW0hzka8I,1708,13,1,1,0
yCIgtidXAnQ,1277,4,0,0,0
YCIO_JbmcZ0,1087,5,0,0,0
ycKGXmtM6hk,14299,36,3,13,0
YCleI91Af3s,104088,350,42,22,0
yclP414CLEM,149921,427,31,68,0
YCN_nis2E84,2041,1,0,1,0
YCPDVVLUw-4,6348571,19620,1981,2096,0
yc-qretrU8Q,16343,48,2,5,0
YcR9k8o4I0w,697230,3767,122,2115,0
YCSbEzI7Nz0,306155,707,18,130,0
YcSXHU0zktM,2225589,3918,589,411,0
YcT_oPYKOw4,858,2,0,0,0
yCUaXGVdi_k,8704,40,7,5,0
YCuSsetzzg8,2181,3,0,1,0
ycyXqWAMzZ8,6212949,31590,2025,3991,0
YczVaT_czPE,15551,30,1,2,0
yd13zj2PC1g,267872,1007,36,95,0
Yd1Bx8u7Om4,129329,455,20,11,0
Yd1ndA1_G_A,176478,209,10,11,0
yD3r8xx3iX8,338032,787,61,54,0
Yd8gK6EgpLM,121709,233,11,44,0
YdaeVone5qA,277787,883,20,441,0
YDBqQMQB_ls,572,2,2,0,0
YDCHojBWEhg,19724,64,4,8,0
yDd3xayehVg,298826,1142,55,163,0
yDgZEL9-ITE,16760,27,71,9,0
YDh2u5hneLE,1346092,8774,131,488,0
YdhnqI-beNo,410460,1750,64,220,0
YdiAV1mo4ck,47037,71,4,1,0
YDkE97uXjRo,22797,138,6,12,0
ydLJtKlVVZw,569372,1199,53,376,0
ydMwnnhLnLU,401298,2055,44,492,0
yDo7fA8sAlM,32301,54,4,13,0
yDtGS3G3xtY,503104,1581,42,155,0
YDuDd4tmZps,25051,79,5,16,0
ydYaph8BQkE,14133,41,1,3,0
yE0aTqijR3o,20972,60,3,2,0
YE0WStB-1cc,22808,29,2,0,0
yeBM3nwwmlE,10716,50,0,11,0
yeBqf6bYZak,435664,1015,35,128,0
YedqV4Gl_us,2547466,11366,285,1469,0
ye_E3_ik9gQ,13894,31,0,4,0
